x,pdf,region_size
227,1.8052475270824154e-4,8192
228,1.7443595065700642e-4,8192
229,1.6324571986014186e-4,8192
230,1.5529187934276264e-4,8192
231,1.5282344607874839e-4,8192
232,1.4964190987179672e-4,8192
233,1.4196233971708574e-4,8192
234,1.4229146415228763e-4,8192
235,1.3406335327224015e-4,8192
236,1.3016871412235102e-4,8192
237,1.224342898951064e-4,8192
238,1.2473816094151968e-4,8192
239,1.1689402856920776e-4,8192
240,1.1585180119106842e-4,8192
241,1.1124405909824184e-4,8192
242,1.1102464280810724e-4,8192
243,1.0312565636326166e-4,8192
244,9.840820612536777e-5,8192
245,1.0060236902671377e-4,8192
246,9.35810477424066e-5,8192
247,9.939557943097348e-5,8192
248,9.533637806348339e-5,8192
249,9.188057149386344e-5,8192
250,8.809564048904161e-5,8192
251,8.326848210608043e-5,8192
252,8.425585541168612e-5,8192
253,8.321362803354678e-5,8192
254,7.997723775406143e-5,8192
255,7.997723775406143e-5,8192
256,8.025150811672968e-5,8192
257,7.701511783724435e-5,8192
258,7.361416534015806e-5,8192
259,7.49855171534993e-5,8192
260,6.993894248040352e-5,8192
261,6.604430333051439e-5,8192
262,7.246222981695141e-5,8192
263,6.670255220091818e-5,8192
264,7.114573207614382e-5,8192
265,6.544090853264423e-5,8192
266,6.00103553518129e-5,8192
267,6.24239345432935e-5,8192
268,5.8803565756072605e-5,8192
269,6.072345829475035e-5,8192
270,5.693852728992851e-5,8192
271,5.386669922804412e-5,8192
272,5.490892660618347e-5,8192
273,5.759677616033231e-5,8192
274,5.787104652300056e-5,8192
275,5.5457467331519966e-5,8192
276,5.271476370483748e-5,8192
277,5.419582366324602e-5,8192
278,5.457980217098157e-5,8192
279,5.3373012575241276e-5,8192
280,5.150797410909718e-5,8192
281,4.9972060078154984e-5,8192
282,4.860070826481374e-5,8192
283,4.903954084508294e-5,8192
284,4.920410306268389e-5,8192
285,4.876527048241469e-5,8192
286,4.7668189031741694e-5,8192
287,4.42672365346554e-5,8192
288,4.41575283895881e-5,8192
289,4.4870631332525553e-5,8192
290,4.585800463813125e-5,8192
291,4.295073879384781e-5,8192
292,4.234734399597766e-5,8192
293,4.1524532907972915e-5,8192
294,4.179880327064116e-5,8192
295,4.410267431705446e-5,8192
296,4.168909512557386e-5,8192
297,4.004347294956437e-5,8192
298,4.0482305529833566e-5,8192
299,3.741047746794918e-5,8192
300,4.1743949198107514e-5,8192
51,2.04172070652817e-5,16384
52,2.180928936518727e-5,16384
53,2.4941474539974804e-5,16384
54,2.2853351090116448e-5,16384
55,1.7749049323796023e-5,16384
56,2.9581748872993372e-5,16384
57,2.3317378523418305e-5,16384
58,2.1925296223512734e-5,16384
59,2.3085364806767375e-5,16384
60,2.4477447106672947e-5,16384
61,2.598553626490398e-5,16384
62,3.0857824314573475e-5,16384
63,2.5521508831602126e-5,16384
64,3.1321851747875335e-5,16384
65,2.737761856480955e-5,16384
66,2.9697755731318837e-5,16384
67,3.5382091789266584e-5,16384
68,4.1182434705539794e-5,16384
69,4.037038669726154e-5,16384
70,4.721479133846393e-5,16384
71,5.742339487110478e-5,16384
72,6.183165548747242e-5,16384
73,7.540445791155173e-5,16384
74,8.306091056103237e-5,16384
75,1.0127398731813025e-4,16384
76,1.176309543420207e-4,16384
77,1.34451948799213e-4,16384
78,1.5672526559770214e-4,16384
79,1.863070144706955e-4,16384
80,2.1925296223512735e-4,16384
81,2.542870334494175e-4,16384
82,3.102023391622913e-4,16384
83,3.542849453259677e-4,16384
84,4.3073346496244857e-4,16384
85,4.8525668837541677e-4,16384
86,5.55788858237299e-4,16384
87,6.454621597228828e-4,16384
88,7.506803802240789e-4,16384
89,8.512583263922563e-4,16384
90,9.822300694417054e-4,16384
91,0.0011041532775417683,16384
92,0.0012539181316399426,16384
93,0.0014357008786359449,16384
94,0.0016072750220993066,16384
95,0.0017856935702038705,16384
96,0.0019870814762568763,16384
97,0.002187889348018255,16384
98,0.002434867949393168,16384
99,0.0026928672023090005,16384
100,0.002934393481342617,16384
101,0.0032435517587799793,16384
102,0.003558394372275289,16384
103,0.003825558166998833,16384
104,0.004135760506161124,16384
105,0.004467656127830277,16384
106,0.0047760023572593615,16384
107,0.005176342025340538,16384
108,0.005509397715592946,16384
109,0.005841641357837075,16384
110,0.0062227238874362255,16384
111,0.006607054609068488,16384
112,0.006991501337559077,16384
113,0.007329893343294456,16384
114,0.00772211253129285,16384
115,0.008060388530169904,16384
116,0.00839170411754743,16384
117,0.008765362208213749,16384
118,0.00915305712873745,16384
119,0.009483096640673396,16384
120,0.009783438396878024,16384
121,0.010052922328768078,16384
122,0.010437949091550292,16384
123,0.010660566252676858,16384
124,0.010951511453357123,16384
125,0.011247096928370405,16384
126,0.011531313731267792,16384
127,0.011713908526272073,16384
128,0.011920052713516423,16384
129,0.01203188332494217,16384
130,0.012364358980902952,16384
131,0.012475957578612048,16384
132,0.012610757547986236,16384
133,0.012680825690414817,16384
134,0.012772819129066911,16384
135,0.012854139936753061,16384
136,0.01292780429178973,16384
137,0.013015969504117084,16384
138,0.01303139841627437,16384
139,0.013073276892129863,16384
140,0.01303522664259911,16384
141,0.012984647652369207,16384
142,0.012959126143537607,16384
143,0.01297536710370317,16384
144,0.012974091028261591,16384
145,0.01287154096550188,16384
146,0.012699618801463542,16384
147,0.012656928277599771,16384
148,0.012549389919932066,16384
149,0.012435703198773112,16384
150,0.012318304258147741,16384
151,0.012147426155834333,16384
152,0.012047544250816108,16384
153,0.011877130175936002,16384
154,0.01176796772225174,16384
155,0.011549990835458192,16384
156,0.01140092202250997,16384
157,0.01114315478331079,16384
158,0.011061137934474686,16384
159,0.010778777241310506,16384
160,0.010654185875468958,16384
161,0.010445605544199774,16384
162,0.01025512228282936,16384
163,0.010100253126964866,16384
164,0.009755016716588285,16384
165,0.00964875443436216,16384
166,0.009431937616151867,16384
167,0.009188207206810066,16384
168,0.009019417227946516,16384
169,0.00880144034115297,16384
170,0.00862441387534831,16384
171,0.008390428042105848,16384
172,0.008203540993343526,16384
173,0.007937885287778213,16384
174,0.007805521462428858,16384
175,0.0075865005139103825,16384
176,0.007361447208758982,16384
177,0.007188829003570691,16384
178,0.0069867450563677325,16384
179,0.006769000183290836,16384
180,0.006585129312844975,16384
181,0.006364484268309942,16384
182,0.006226204093185989,16384
183,0.006021219974524894,16384
184,0.00592157008322332,16384
185,0.005657654480532889,16384
186,0.005442925785772455,16384
187,0.005340259716154419,16384
188,0.005171817757865845,16384
189,0.0050299413701338025,16384
190,0.004842010259646551,16384
191,0.0046736843082163014,16384
192,0.004537724270258858,16384
193,0.004424037549099903,16384
194,0.004219053430438807,16384
195,0.0040769450289901135,16384
196,0.003969174657605758,16384
197,0.003803168843342018,16384
198,0.0036766053609089367,16384
199,0.0035603664888668217,16384
200,0.0034300907869673253,16384
201,0.0033306729093824025,16384
202,0.0031659431705602435,16384
203,0.0030715135878833155,16384
204,0.0029436740300086543,16384
205,0.002894951149511959,16384
206,0.002779408318619797,16384
207,0.0026781343313016666,16384
208,0.0026038899419733694,16384
209,0.0024614335199496995,16384
210,0.0023805767396968508,16384
211,0.00230795644638511,16384
212,0.002193689690934528,16384
213,0.0021433427144212764,16384
214,0.0020443888642696557,16384
215,0.0019822091882072067,16384
216,0.0018889396741135335,16384
217,0.0018317482929590798,16384
218,0.001751587553856184,16384
219,0.0016884798229271315,16384
220,0.0016199197696567821,16384
221,0.001539643023695561,16384
222,0.001515397590305539,16384
223,0.0014433573312854257,16384
224,0.0014069311777712297,16384
225,0.0013243342946434994,16384
226,0.0012841959216628887,16384
227,0.0012422014389490707,16384
228,0.0011894183184109845,16384
229,0.0011454517191056336,16384
230,0.0010869842625095996,16384
231,0.0010342011419715133,16384
232,0.0010212083738390613,16384
233,9.605367869348436e-4,16384
234,9.205144208125584e-4,16384
235,8.851323290232919e-4,16384
236,8.55434573291973e-4,16384
237,8.139041180114568e-4,16384
238,7.733017175975443e-4,16384
239,7.622810660566253e-4,16384
240,7.270149811256842e-4,16384
241,7.180824530346234e-4,16384
242,6.793361623539184e-4,16384
243,6.509144820641796e-4,16384
244,6.190125960246769e-4,16384
245,6.093840267836634e-4,16384
246,5.73537907561095e-4,16384
247,5.579929885454828e-4,16384
248,5.260911025059802e-4,16384
249,5.20058745873056e-4,16384
250,4.7620815342603055e-4,16384
251,4.805004071840727e-4,16384
252,4.605472275520929e-4,16384
253,4.243530877545481e-4,16384
254,4.273692660710101e-4,16384
255,4.056759835641483e-4,16384
256,3.962794280397857e-4,16384
257,3.892030096819324e-4,16384
258,3.651895900085613e-4,16384
259,3.526608493094112e-4,16384
260,3.311995805192003e-4,16384
261,3.295754845026438e-4,16384
262,3.1611868893688996e-4,16384
263,2.975575916048157e-4,16384
264,2.9117721439691515e-4,16384
265,2.755162885229775e-4,16384
266,2.8653694006389657e-4,16384
267,2.6229150667387457e-4,16384
268,2.52662937432861e-4,16384
269,2.4871870424979524e-4,16384
270,2.2308118855986767e-4,16384
271,2.231971954181931e-4,16384
272,2.2667740116795706e-4,16384
273,2.1020442728574113e-4,16384
274,2.0521613237774617e-4,16384
275,2.034760295028642e-4,16384
276,1.91179302520365e-4,16384
277,1.8839513792055386e-4,16384
278,1.7865056182121488e-4,16384
279,1.7424230120484724e-4,16384
280,1.698340405884796e-4,16384
281,1.7157414346336155e-4,16384
282,1.6519376625546102e-4,16384
283,1.5046089524812706e-4,16384
284,1.542891215728674e-4,16384
285,1.4802475122329233e-4,16384
286,1.3781614769065148e-4,16384
287,1.3758413397400054e-4,16384
288,1.3654007224907135e-4,16384
289,1.37700140832326e-4,16384
290,1.2841959216628888e-4,16384
291,1.2412733840824668e-4,16384
292,1.2134317380843556e-4,16384
293,1.0974248797588913e-4,16384
294,1.0707433023440346e-4,16384
295,1.1461477602555863e-4,16384
296,1.0927846054258728e-4,16384
297,1.0104197360147931e-4,16384
298,1.0417415877626686e-4,16384
299,9.709774041841353e-5,16384
300,1.017380147514321e-4,16384
301,9.315350723534775e-5,16384
302,9.210944551041858e-5,16384
303,8.828121918567825e-5,16384
304,9.141340436046579e-5,16384
305,9.141340436046579e-5,16384
306,8.16688282611268e-5,16384
307,8.538104772754165e-5,16384
308,8.839722604400372e-5,16384
309,7.563647162820266e-5,16384
310,8.155282140280133e-5,16384
311,8.213285569442865e-5,16384
312,7.71445607864337e-5,16384
313,7.38963687533207e-5,16384
314,7.48244236199244e-5,16384
315,7.215626587843874e-5,16384
316,6.821203269537296e-5,16384
317,7.157623158681141e-5,16384
318,6.670394353714192e-5,16384
319,7.018414928690584e-5,16384
320,6.391977893733077e-5,16384
321,5.858346345435942e-5,16384
322,6.368776522067985e-5,16384
323,6.241168977909975e-5,16384
324,6.310773092905253e-5,16384
325,5.893148402933581e-5,16384
326,5.5451278279571886e-5,16384
327,6.009155261259046e-5,16384
328,5.672735372115199e-5,16384
329,5.881547717101035e-5,16384
330,5.684336057947746e-5,16384
331,5.9743532037614066e-5,16384
332,5.579929885454828e-5,16384
333,5.649534000450107e-5,16384
334,5.429120969631725e-5,16384
335,5.7771415446081175e-5,16384
336,5.220308624645889e-5,16384
337,5.1275031379855175e-5,16384
338,4.849086678004404e-5,16384
339,5.255110682143528e-5,16384
340,5.046298337157693e-5,16384
341,4.361857873037454e-5,16384
342,5.1391038238180644e-5,16384
343,5.231909310478436e-5,16384
344,4.443062673865279e-5,16384
345,5.18550656714825e-5,16384
346,4.5474688463581966e-5,16384
347,4.5242674746931036e-5,16384
348,4.396659930535093e-5,16384
349,4.559069532190743e-5,16384
350,4.164646213884165e-5,16384
351,4.454663359697825e-5,16384
352,4.466264045530372e-5,16384
353,4.222649643046897e-5,16384
354,4.40826061636764e-5,16384
355,4.617072961353475e-5,16384
356,4.141444842219072e-5,16384
357,4.443062673865279e-5,16384
358,3.92103181140069e-5,16384
359,4.361857873037454e-5,16384
360,4.08344141305634e-5,16384
361,4.1530455280516186e-5,16384
362,4.164646213884165e-5,16384
363,3.9558338688983295e-5,16384
364,3.828226324740319e-5,16384
365,4.2922537580421754e-5,16384
366,4.025437983893608e-5,16384
367,4.013837298061061e-5,16384
368,3.642615351419576e-5,16384
369,4.037038669726154e-5,16384
370,3.700618780582308e-5,16384
371,3.874629068070504e-5,16384
372,3.480205749763926e-5,16384
373,3.770222895577587e-5,16384
374,3.7354208380799475e-5,16384
375,3.665816723084669e-5,16384
376,3.631014665587029e-5,16384
377,3.561410550591751e-5,16384
378,3.79342426724268e-5,16384
379,3.654216037252122e-5,16384
380,3.8862297539030504e-5,16384
381,3.7122194664148544e-5,16384
382,3.224990661447905e-5,16384
383,3.282994090610637e-5,16384
384,3.43380300643374e-5,16384
385,4.071840727223793e-5,16384
386,3.6890180947497614e-5,16384
387,3.5266084930941116e-5,16384
388,3.259792718945544e-5,16384
389,3.677417408917215e-5,16384
390,3.27139340477809e-5,16384
391,3.201789289782812e-5,16384
392,3.816625638907772e-5,16384
393,3.14378586062008e-5,16384
394,3.457004378098833e-5,16384
395,3.1553865464526265e-5,16384
396,3.178587918117719e-5,16384
397,3.27139340477809e-5,16384
398,2.98137625896443e-5,16384
399,3.213389975615358e-5,16384
400,3.387400263103555e-5,16384
401,3.27139340477809e-5,16384
402,3.340997519773369e-5,16384
403,3.039379688127162e-5,16384
404,2.9581748872993372e-5,16384
405,2.9117721439691515e-5,16384
406,2.934973515634244e-5,16384
407,2.9697755731318837e-5,16384
408,2.9581748872993372e-5,16384
409,2.5753522548253053e-5,16384
410,3.224990661447905e-5,16384
411,3.27139340477809e-5,16384
412,2.7493625423135016e-5,16384
413,2.9581748872993372e-5,16384
414,2.9581748872993372e-5,16384
415,3.039379688127162e-5,16384
416,2.7957652856436873e-5,16384
417,3.224990661447905e-5,16384
418,2.7841645998111408e-5,16384
419,2.517348825662573e-5,16384
420,2.4941474539974804e-5,16384
421,3.097383117289894e-5,16384
422,2.9697755731318837e-5,16384
423,2.934973515634244e-5,16384
424,2.6333556839880375e-5,16384
425,2.621754998155491e-5,16384
426,2.7725639139785943e-5,16384
427,2.7493625423135016e-5,16384
428,2.621754998155491e-5,16384
429,2.6101543123229445e-5,16384
430,2.598553626490398e-5,16384
431,2.621754998155491e-5,16384
432,2.6565570556531302e-5,16384
433,2.6565570556531302e-5,16384
434,2.424543339002202e-5,16384
435,2.436144024834748e-5,16384
436,2.6333556839880375e-5,16384
437,2.5521508831602126e-5,16384
438,2.459345396499841e-5,16384
439,2.737761856480955e-5,16384
440,2.320137166509284e-5,16384
441,2.4129426531696555e-5,16384
442,2.04172070652817e-5,16384
443,2.3433385381743767e-5,16384
444,2.5637515689927588e-5,16384
445,2.2621337373465518e-5,16384
446,2.6333556839880375e-5,16384
447,2.505748139830027e-5,16384
448,2.2737344231790983e-5,16384
449,2.2273316798489126e-5,16384
450,2.3085364806767375e-5,16384
451,2.1925296223512734e-5,16384
452,2.702959798983316e-5,16384
453,1.960515905700345e-5,16384
454,2.3549392240069232e-5,16384
455,2.2737344231790983e-5,16384
456,2.1693282506861807e-5,16384
457,2.122925507355995e-5,16384
458,2.5289495114951196e-5,16384
459,2.134526193188541e-5,16384
460,2.2505330515140056e-5,16384
461,2.3549392240069232e-5,16384
462,2.2969357948441913e-5,16384
463,2.1461268790210877e-5,16384
464,2.0649220781932628e-5,16384
465,2.238932365681459e-5,16384
466,2.320137166509284e-5,16384
467,2.2621337373465518e-5,16384
468,2.134526193188541e-5,16384
469,2.3897412815045624e-5,16384
470,2.0881234498583558e-5,16384
471,2.3665399098394697e-5,16384
472,2.540550197327666e-5,16384
473,1.8445090473748807e-5,16384
474,1.6472973882215917e-5,16384
475,1.902512476537613e-5,16384
476,2.04172070652817e-5,16384
477,1.87931110487252e-5,16384
478,2.1461268790210877e-5,16384
479,1.9721165915328913e-5,16384
480,1.983717277365438e-5,16384
481,1.8329083615423345e-5,16384
482,2.2969357948441913e-5,16384
483,1.635696702389045e-5,16384
484,2.1461268790210877e-5,16384
485,2.2273316798489126e-5,16384
486,1.960515905700345e-5,16384
487,1.821307675709788e-5,16384
488,2.0765227640258093e-5,16384
489,1.705300817384324e-5,16384
490,1.8329083615423345e-5,16384
491,2.180928936518727e-5,16384
492,2.0765227640258093e-5,16384
493,2.0765227640258093e-5,16384
494,1.902512476537613e-5,16384
495,1.8677104190399737e-5,16384
496,1.7865056182121488e-5,16384
497,2.0765227640258093e-5,16384
498,1.740102874881963e-5,16384
499,1.600894644891406e-5,16384
500,1.983717277365438e-5,16384
51,3.1117664748728265e-5,32768
52,3.134480098777008e-5,32768
53,3.17990734658537e-5,32768
54,3.520611705148088e-5,32768
55,3.3161890900104574e-5,32768
56,3.588752576860632e-5,32768
57,3.066339227064464e-5,32768
58,3.2707618422020946e-5,32768
59,3.36161633781882e-5,32768
60,3.384329961723001e-5,32768
61,3.2707618422020946e-5,32768
62,3.679607072477357e-5,32768
63,3.0436256031602828e-5,32768
64,2.975484731447739e-5,32768
65,3.6568934485731756e-5,32768
66,3.475184457339726e-5,32768
67,3.293475466106276e-5,32768
68,3.815888815902444e-5,32768
69,3.634179824668994e-5,32768
70,3.770461568094082e-5,32768
71,3.793175191998263e-5,32768
72,4.202020422273525e-5,32768
73,4.633579276452968e-5,32768
74,4.951570011111505e-5,32768
75,5.4285561130993104e-5,32768
76,5.383128865290948e-5,32768
77,6.541523684404189e-5,32768
78,6.950368914679452e-5,32768
79,7.8589138708467e-5,32768
80,9.130876809480849e-5,32768
81,1.0221130756881547e-4,32768
82,1.0175703509073184e-4,32768
83,1.1515807319419876e-4,32768
84,1.3764456085933816e-4,32768
85,1.4968278152855421e-4,32768
86,1.6921649808615004e-4,32768
87,1.9034016831703858e-4,32768
88,2.053311600937982e-4,32768
89,2.3281464501785746e-4,32768
90,2.523483615754533e-4,32768
91,2.69610715742631e-4,32768
92,3.1867214337566246e-4,32768
93,3.402500860846346e-4,32768
94,3.6955066092102837e-4,32768
95,3.868130150882061e-4,32768
96,4.1611358992459986e-4,32768
97,4.542724780836243e-4,32768
98,4.8470873411522714e-4,32768
99,4.865258240275616e-4,32768
100,5.403571126804711e-4,32768
101,5.587551480428579e-4,32768
102,5.841944068155408e-4,32768
103,6.066808944806802e-4,32768
104,6.4801968998629e-4,32768
105,6.566508670698789e-4,32768
106,6.745946299541821e-4,32768
107,7.020781148782413e-4,32768
108,7.161605616988337e-4,32768
109,7.763516650449139e-4,32768
110,7.827114797380846e-4,32768
111,7.992924251881369e-4,32768
112,8.206432316580673e-4,32768
113,8.463096266697921e-4,32768
114,8.388141307814123e-4,32768
115,9.417068470673532e-4,32768
116,9.707802856647051e-4,32768
117,0.0010218859394491128,32768
118,0.00102279448440528,32768
119,0.0011247786557350538,32768
120,0.0011665717237187472,32768
121,0.0012394824564511688,32768
122,0.0012778684808492351,32768
123,0.0013866667393502632,32768
124,0.0014686629216443573,32768
125,0.0015347595672055246,32768
126,0.0016451477793798454,32768
127,0.0017307781414986085,32768
128,0.0018527503018640618,32768
129,0.0019763124159028075,32768
130,0.0020751166798859957,32768
131,0.0022313864123467623,32768
132,0.0023921988695883656,32768
133,0.002565503819977268,32768
134,0.002704965470748941,32768
135,0.0028600995220144985,32768
136,0.0031044981152234885,32768
137,0.003270534705963053,32768
138,0.0034963081275706143,32768
139,0.003683014116062984,32768
140,0.003949899196937113,32768
141,0.0041009447958999185,32768
142,0.004361697198319919,32768
143,0.004566346949696591,32768
144,0.004772813790985599,32768
145,0.0050019942561787874,32768
146,0.0053163508110126555,32768
147,0.005520092017433161,32768
148,0.005792882640522377,32768
149,0.006002075116679886,32768
150,0.0063134789004062105,32768
151,0.006588086613407761,32768
152,0.006778653917963842,32768
153,0.007077110936064783,32768
154,0.007333547749942989,32768
155,0.0074689209484119085,32768
156,0.007791000135373198,32768
157,0.008031764548757519,32768
158,0.00831000644158374,32768
159,0.0084303886482759,32768
160,0.008690232505739732,32768
161,0.008896245074550656,32768
162,0.00915972311183916,32768
163,0.009347337645287696,32768
164,0.009586739241237765,32768
165,0.009653290159277017,32768
166,0.009824778019753585,32768
167,0.010003761376118532,32768
168,0.0100725836565482,32768
169,0.010192284454523236,32768
170,0.010435547366537018,32768
171,0.010486425884082383,32768
172,0.010694255542805642,32768
173,0.010752402420000345,32768
174,0.010880507258819927,32768
175,0.010979311522803115,32768
176,0.010971588890675694,32768
177,0.011025193043089562,32768
178,0.011100829410690485,32768
179,0.011200087947151757,32768
180,0.011234158383008029,32768
181,0.011139669707566635,32768
182,0.011129902849287837,32768
183,0.011164654693861234,32768
184,0.01121916739123127,32768
185,0.01114898229336735,32768
186,0.011214851802689475,32768
187,0.011087428372587018,32768
188,0.011011792004986094,32768
189,0.010926388779106374,32768
190,0.01095364512779139,32768
191,0.01075535519110789,32768
192,0.010713107850646112,32768
193,0.010521177728655781,32768
194,0.010552522529643551,32768
195,0.01036831503978064,32768
196,0.01033560742135862,32768
197,0.010173659282921807,32768
198,0.010106426956165432,32768
199,0.009880199262079786,32768
200,0.009805698575674072,32768
201,0.009718251123642975,32768
202,0.009485209342386076,32768
203,0.009376865356363132,32768
204,0.009150183389799402,32768
205,0.009089310877736196,32768
206,0.008890112396096527,32768
207,0.008688869688305482,32768
208,0.008620501680353896,32768
209,0.008487172708036353,32768
210,0.008255720880452747,32768
211,0.00807060484563367,32768
212,0.008004735336311544,32768
213,0.007860730960759035,32768
214,0.007627689179502135,32768
215,0.007455065637830358,32768
216,0.0073578513275204625,32768
217,0.007106638647140218,32768
218,0.007014875606567326,32768
219,0.0068199927134694515,32768
220,0.006603077605184521,32768
221,0.00643249828966412,32768
222,0.006266688835163597,32768
223,0.006200819325841472,32768
224,0.00600502788778743,32768
225,0.0059021351715014886,32768
226,0.005686355744411767,32768
227,0.005521681971106454,32768
228,0.0053976655845896235,32768
229,0.005263655203554955,32768
230,0.005077857760018753,32768
231,0.005010398297023334,32768
232,0.0048266450796385085,32768
233,0.00464766172327356,32768
234,0.004545450415704744,32768
235,0.004424386800295459,32768
236,0.004295146280280667,32768
237,0.004146372043708281,32768
238,0.004013270207629779,32768
239,0.0039285483904671825,32768
240,0.003761603254771451,32768
241,0.0036244129663901966,32768
242,0.003560587683219447,32768
243,0.0034467924274594994,32768
244,0.0033075579129268687,32768
245,0.0032353285889115723,32768
