"region_size","c_off","lower_lim","upper_lim"
16384,0.89,85.0207359779398,369.845179321641
16384,0.9,84.0010181336302,387.168086210531
16384,0.91,82.8503576388933,407.708063313588
16384,0.92,81.6546991452556,425.96195838025
16384,0.93,80.4087914422489,453.199966331886
16384,0.94,79.0848670341885,478.84901591224
16384,0.95,77.3607032474414,506.486279550299
16384,0.96,75.5510502450738,549.718795559248
16384,0.97,73.4828768263175,592.412403193958
16384,0.98,70.7376070525528,690.756557751345
16384,0.99,66.7873005301106,957.815655317902
65536,0.35,240.014945493184,251.775018133663
65536,0.36,234.370920314848,258.689753021892
65536,0.37,231.955172501782,270.697486687621
65536,0.38,228.967112758725,276.70417194574
65536,0.39,227.706303882936,281.359717745212
65536,0.4,225.119201444229,287.726740875311
65536,0.41,223.349591399228,291.480360180142
65536,0.42,221.182942457541,292.682280637388
65536,0.43,219.478536186219,296.983549592681
65536,0.44,218.470953771319,305.426972009566
65536,0.45,217.210498478156,307.880052495487
65536,0.46,215.987315887713,315.314025483798
65536,0.47,214.527446241475,318.868913002329
65536,0.48,213.195104292334,320.556451342503
65536,0.49,212.230833068999,323.153837794687
65536,0.5,211.226896754215,330.231877723574
65536,0.51,210.072753562616,339.252964865111
65536,0.52,209.296899802322,344.326299434704
65536,0.53,208.327855362272,348.780698770721
65536,0.54,207.285335212635,355.738267286537
65536,0.55,205.999499900941,361.228361774544
65536,0.56,204.809259068023,371.015045888322
65536,0.57,203.333161125017,382.959305172277
65536,0.58,202.382563550908,388.491852793453
65536,0.59,201.562045928238,397.98302471873
65536,0.6,200.545517459882,402.483627000794
65536,0.61,199.669602917671,416.598957223908
65536,0.62,198.703739041413,428.24700633395
65536,0.63,197.550042379641,441.06772676222
65536,0.64,196.514225875303,457.489985587122
65536,0.65,195.829788726488,467.67110338544
65536,0.66,194.892204337241,473.406422220346
65536,0.67,193.867522732408,487.835107786689
65536,0.68,192.805206538106,494.654755384073
65536,0.69,192.031291114287,505.181549982481
65536,0.7,191.152800642712,512.764898819136
65536,0.71,190.167810415558,522.930482461315
65536,0.72,189.044984901862,529.917930013661
65536,0.73,188.094379844547,536.690446166396
65536,0.74,186.981685728106,552.620672602869
65536,0.75,185.850789422851,568.26121906478
65536,0.76,185.038084620237,589.293406807188
65536,0.77,184.124268635759,606.112028041093
65536,0.78,182.89372284736,615.966380129241
65536,0.79,181.841161222329,624.345453073759
65536,0.8,180.634536622368,632.306476934882
65536,0.81,179.666177432119,650.876022652869
65536,0.82,178.658165313824,672.076768985369
65536,0.83,177.360272033154,687.593313090756
65536,0.84,176.387529738967,698.159561780223
65536,0.85,174.797732622182,717.86368232517
65536,0.86,173.686737191293,752.407506966219
65536,0.87,172.177187726717,776.430547001813
65536,0.88,169.891624867798,786.583685652968
65536,0.89,168.576171614759,816.759340941906
65536,0.9,166.990119226885,836.75672369017
65536,0.91,165.600790106881,856.415001588029
65536,0.92,163.747691884006,912.414099991909
65536,0.93,161.583983868522,982.930331319287
65536,0.94,158.995834292558,1024.91013049041
65536,0.95,156.752824906737,1106.31159726731
65536,0.96,154.081629581875,1178.48034792425
65536,0.97,150.313067936137,1297.54389607486
65536,0.98,144.680768745316,1423.40965894641
65536,0.99,137.897923092857,1456.87487020346
32768,0.43,186.464043942559,192.404169687642
32768,0.44,179.198553122192,198.674149569864
32768,0.45,175.513941788494,201.317423042275
32768,0.46,171.559386386269,206.702485754504
32768,0.47,169.758390473465,210.703573134549
32768,0.48,167.953358895967,213.885335356595
32768,0.49,166.531274764015,218.15927311319
32768,0.5,164.672048645211,221.458413845775
32768,0.51,163.424482577487,225.165063868209
32768,0.52,162.354988014799,229.094885684237
32768,0.53,160.809181730492,232.789291388693
32768,0.54,159.807028101181,238.437223112251
32768,0.55,158.522113801822,242.668051230826
32768,0.56,157.428321752943,247.637121203677
32768,0.57,156.237740508807,254.648861708033
32768,0.58,155.269797410046,257.712459980579
32768,0.59,154.238637741914,262.871962362673
32768,0.6,152.999523470788,269.277700427069
32768,0.61,151.967644768271,275.531605619352
32768,0.62,151.11324306512,280.212542429794
32768,0.63,150.124945048516,285.975375451511
32768,0.64,149.159566465638,292.212026516174
32768,0.65,148.14085518282,297.513629008754
32768,0.66,147.191073067888,302.868150413225
32768,0.67,146.26058921419,310.872505702326
32768,0.68,145.130935777131,315.874935694158
32768,0.69,144.291755098723,324.157694041515
32768,0.7,143.379806097823,333.355196466484
32768,0.71,142.510928617117,341.251333997873
32768,0.72,141.687859466468,348.735976712488
32768,0.73,140.712789404588,355.537969350576
32768,0.74,139.794933189642,365.249704752017
32768,0.75,138.889653540884,370.799696075585
32768,0.76,137.939186253241,379.216392213276
32768,0.77,137.105865141088,385.852015579543
32768,0.78,136.01951633645,393.551684519338
32768,0.79,135.013954866676,402.829472533942
32768,0.8,133.894834265857,415.511354650001
32768,0.81,132.871496888264,428.616941830407
32768,0.82,131.757690569455,441.554519974233
32768,0.83,130.669000330886,458.978627774096
32768,0.84,129.541288114209,472.128925559365
32768,0.85,128.329385115775,489.506265851635
32768,0.86,127.03646522672,503.003628384877
32768,0.87,126.035922501034,513.707137719968
32768,0.88,124.872220759093,540.820867300618
32768,0.89,123.583460737108,557.505782483195
32768,0.9,122.073314066138,582.756981290738
32768,0.91,120.597017478461,625.532380730347
32768,0.92,119.191800385045,645.147056679965
32768,0.93,117.466178441258,680.390384128608
32768,0.94,115.485191625721,720.652242218919
32768,0.95,113.199749494312,760.08124237576
32768,0.96,111.085193987202,815.876527388999
32768,0.97,108.257226266238,876.975523439244
32768,0.98,104.16404275451,1004.86863167479
32768,0.99,97.7231464756766,1191.45210079951
131072,0.27,326.200080526916,326.931638890687
131072,0.28,323.30907645678,328.076569083955
131072,0.29,319.351020136398,342.883688235194
131072,0.3,316.169719015951,348.818038845835
131072,0.31,308.100357784195,370.538192287222
131072,0.32,300.106438379321,373.368823051771
131072,0.33,293.280420299187,378.792324884012
131072,0.34,290.826062073532,381.4616464475
131072,0.35,287.033688134018,403.017461877689
131072,0.36,284.461051077237,406.897374029073
131072,0.37,282.303643421643,435.669558210167
131072,0.38,281.582938414595,436.494120166133
131072,0.39,279.981653001436,437.543623172503
131072,0.4,277.84985812631,441.078355190482
131072,0.41,277.155020077396,451.7181182785
131072,0.42,276.281323501358,464.04408836939
131072,0.43,275.430043387341,472.91373246012
131072,0.44,274.389383755178,514.395768966437
131072,0.45,273.165116345292,520.905237695163
131072,0.46,272.750339325776,525.894597370415
131072,0.47,271.668224944238,535.264046729085
131072,0.48,270.066948290119,562.335338566467
131072,0.49,268.258875004026,569.79998651535
131072,0.5,267.006481305534,595.787061739657
131072,0.51,266.762690611877,605.716732296069
131072,0.52,266.208373325179,613.953000880744
131072,0.53,265.028752172822,650.984184100255
131072,0.54,264.042179320181,685.562035070638
131072,0.55,261.945479689571,698.610271115052
131072,0.56,261.452611007294,698.816441929624
131072,0.57,261.117284538132,712.668890106941
131072,0.58,260.744946528685,746.60492045421
131072,0.59,259.384090406867,773.381032134848
131072,0.6,258.136363465502,805.236213684372
131072,0.61,257.218007614328,812.969220748944
131072,0.62,256.768670031255,825.57503052257
131072,0.63,255.506721954416,824.700759823295
131072,0.64,253.637384555009,833.424358856284
131072,0.65,252.677069965011,851.906816147606
131072,0.66,251.56595064054,866.147359468804
131072,0.67,250.853008952528,866.248257754843
131072,0.68,250.241197432692,869.733835891611
131072,0.69,248.427987658082,880.166038818073
131072,0.7,245.678793492193,907.859973728907
131072,0.71,244.978763540929,911.740011217388
131072,0.72,244.358422061431,920.702426432752
131072,0.73,243.446567048606,929.578836821849
131072,0.74,242.52148077284,940.922410833353
131072,0.75,241.693890277578,952.352970691264
131072,0.76,239.333458244713,955.786710379408
131072,0.77,238.386576899187,979.377804053296
131072,0.78,236.639743326796,983.395446364622
131072,0.79,234.395517708825,991.133197471662
131072,0.8,232.558607569851,1006.47086463425
131072,0.81,229.954140913784,1009.48169762469
131072,0.82,228.546394684353,1054.83657443051
131072,0.83,227.894005056859,1083.93808144378
131072,0.84,225.439329737884,1090.50181096253
131072,0.85,224.725860063398,1118.6623430327
131072,0.86,222.692734856866,1196.04720467184
131072,0.87,221.661831009372,1205.17961772881
131072,0.88,220.816291678056,1205.17961772881
131072,0.89,219.896601426379,1235.28421147308
131072,0.9,216.50115392784,1284.09267864265
131072,0.91,214.972062055118,1289.03513699057
131072,0.92,212.453274544159,1328.9903894037
131072,0.93,210.098415261554,1426.74183368949
131072,0.94,207.067976426189,1519.54870304965
131072,0.95,204.116334845931,1824.58878714154
131072,0.96,199.014246062502,1861.83641837015
131072,0.97,194.498607479337,2181.66758184316
131072,0.98,188.151190731977,2195.06180085105
131072,0.99,185.05730695359,2349.33880905797
